ファイルパス,タイトル,タイトルの日本語訳
_posts/2025-12-26-5-terminal-commands-that-saved-me-hours-of-clickin.md,5 Terminal Commands That Saved Me Hours of Clicking,クリックの時間を数時間節約してくれた5つのターミナルコマンド
_posts/2025-12-26-52-years-later-only-known-copy-of-unix-v4-recovere.md,"52 years later, only known copy of Unix v4 recovered from randomly found tape,",52年後、偶然見つかったテープからUnix v4の唯一知られているコピーが復元される
_posts/2025-12-26-7-lies-developers-keep-telling-themselves-and-some.md,7 Lies Developers Keep Telling Themselves (And Somehow Still Believe),開発者が自分自身に言い聞かせ続け（そしてなぜかまだ信じている）7つの嘘
_posts/2025-12-26-ace-a-tiny-experimental-language-function-calls-as.md,ACE - a tiny experimental language (function calls as effects),ACE - 極小の実験的言語（エフェクトとしての関数呼び出し）
_posts/2025-12-26-activist-group-says-it-has-scraped-86m-music-files.md,Activist group says it has scraped 86m music files from Spotify,活動家グループ、Spotifyから8600万の音楽ファイルをスクレイピングしたと発表
_posts/2025-12-26-ai-data-centers-may-soon-be-powered-by-retired-nav.md,AI data centers may soon be powered by retired Navy nuclear reactors from aircraft,AIデータセンター、間もなく退役した海軍の空母用原子炉で稼働する可能性
_posts/2025-12-26-ai-faces-closing-time-at-the-cash-buffet.md,AI faces closing time at the cash buffet,AI、現金バッフェの閉店時間に直面
_posts/2025-12-26-all-brakes-are-off-russias-attempt-to-rein-in-illi.md,‘All brakes are off’: Russia’s attempt to rein in illicit market for leaked,「すべてのブレーキが外れた」：流出データの不法市場を抑制しようとするロシアの試み
_posts/2025-12-26-an-11-qubit-atom-processor-in-silicon-with-all-fid.md,An 11-qubit atom processor in silicon with all fidelities from 99.10% to 99.99%,99.10%から99.99%のフィデリティを持つシリコン内の11量子ビット原子プロセッサ
_posts/2025-12-26-ancient-greek-geometry.md,Ancient Greek geometry,古代ギリシャの幾何学
_posts/2025-12-26-animating-quines-for-larva-labs.md,Animating Quines for Larva Labs,Larva Labsのためのクワインのアニメーション化
_posts/2025-12-26-are-two-heads-better-than-one.md,Are Two Heads Better Than One?,三人寄れば文殊の知恵（二つの頭は一つより優れているか？）
_posts/2025-12-26-asus-rog-laptops-are-broken-by-design-a-forensic-d.md,ASUS ROG Laptops are Broken by Design: A Forensic Deep Dive,ASUS ROGノートパソコンは設計上壊れている：フォレンジックな深掘り
_posts/2025-12-26-automating-what-backblaze-lifecycle-rules-dont-do.md,Automating What Backblaze Lifecycle Rules Don't Do Instantly,Backblazeのライフサイクルルールが即座に行わないことの自動化
_posts/2025-12-26-beautiful-reprs.md,Beautiful reprs,美しいrepr（表現）
_posts/2025-12-26-building-an-ai-agent-inside-a-7-year-old-rails-mon.md,Building an AI agent inside a 7-year-old Rails monolith,7年前のRailsモノリス内にAIエージェントを構築する
_posts/2025-12-26-chatgpt-conversations-still-lack-timestamps-after.md,ChatGPT conversations still lack timestamps after years of requests,ChatGPTの会話には、長年の要望にもかかわらず依然としてタイムスタンプがない
_posts/2025-12-26-china-aims-for-15-gigawatts-of-solar-thermal-power.md,China Aims for 15 Gigawatts of Solar Thermal Power by 2030,中国、2030年までに15ギガワットの太陽熱発電を目指す
_posts/2025-12-26-china-debuts-worlds-first-million-ton-hydrogen-ele.md,China debuts 'world’s first' million-ton hydrogen-electric steel line,中国、「世界初」の100万トン級水素電気製鉄ラインを公開
_posts/2025-12-26-clair-obscur-expedition-33-director-guillaume-brio.md,"Clair Obscur: Expedition 33 director Guillaume Brioche admits Sandfall ""tried",Clair Obscur: Expedition 33のディレクターGuillaume Brioche氏、Sandfallが「試みた」ことを認める
_posts/2025-12-26-code-mode-doesnt-replace-mcp-heres-what-it-actuall.md,Code Mode Doesn't Replace MCP (Here's What It Actually Does),コードモードはMCPを置き換えるものではない（実際に行うことはこちら）
_posts/2025-12-26-codex-vs-claude-code-today.md,Codex vs. Claude Code (today),Codex vs. Claude Code（現在）
_posts/2025-12-26-congrats-to-the-winners-of-the-ai-challenge-for-cr.md,Congrats to the Winners of the AI Challenge for Cross-Platform Apps!,クロスプラットフォームアプリ向けAIチャレンジの勝者の皆さん、おめでとうございます！
_posts/2025-12-26-cuda-tile-open-sourced.md,CUDA Tile Open Sourced,CUDA Tileがオープンソース化
_posts/2025-12-26-data-centres-the-new-tech-stopping-chips-from-over.md,Data centres: The new tech stopping chips from overheating,データセンター：チップの過熱を防ぐ新技術
_posts/2025-12-26-dating-in-the-age-of-the-algorithm-dating-apps-hav.md,Dating in the Age of the Algorithm : Dating apps have transformed intimacy,アルゴリズム時代のデート：デートアプリが親密さを変えた
_posts/2025-12-26-dell-top-sales-exec-doubles-down-on-40-hour-rto-fo.md,"Dell top sales exec doubles down on 40-hour RTO for sales team after ""end-of-day",Dellの営業トップ、営業チームへの週40時間出社（RTO）を再確認
_posts/2025-12-26-developed-using-reactvite.md,Developed using react+vite,react+viteを使用して開発
_posts/2025-12-26-dji-drone-ban-has-started-in-the-us-but-it-wont-ha.md,"DJI drone ban has started in the US, but it won't happen overnight",米国でDJIドローン禁止が開始されたが、一晩で起こるわけではない
_posts/2025-12-26-drawing-with-zero-width-characters.md,Drawing with zero-width characters,ゼロ幅文字で描画する
_posts/2025-12-26-electronic-arts-shareholders-approve-55-billion-sa.md,Electronic Arts Shareholders Approve $55 Billion Sale to Saudis,エレクトロニック・アーツの株主、サウジアラビアへの550億ドルの売却を承認
_posts/2025-12-26-experts-explore-new-mushroom-which-causes-fairytal.md,Experts Explore New Mushroom Which Causes Fairytale-Like Hallucinations,専門家、おとぎ話のような幻覚を引き起こす新しいキノコを調査
_posts/2025-12-26-fahrplan-39c3.md,Fahrplan – 39C3,スケジュール – 39C3
_posts/2025-12-26-ffmpeg-has-issued-a-dmca-takedown-on-github.md,FFmpeg has issued a DMCA takedown on GitHub,FFmpegがGitHubでDMCA削除要請を発行
_posts/2025-12-26-free-streaming-service-tubi-is-rivaling-major-play.md,Free streaming service Tubi is rivaling major players for viewership. Here's,無料ストリーミングサービスのTubiが視聴者数で主要プレイヤーに匹敵。その理由は
_posts/2025-12-26-from-genin-to-kage-understanding-the-test-pyramid.md,From Genin to Kage - Understanding the Test Pyramid with Naruto,下忍から火影へ - NARUTOで理解するテストピラミッド
_posts/2025-12-26-from-idea-to-launch-how-developers-can-build-succe.md,From Idea to Launch: How Developers Can Build Successful Startups,アイデアからローンチまで：開発者が成功するスタートアップを構築する方法
_posts/2025-12-26-gaussian-splatting-3-ways.md,Gaussian Splatting 3 Ways,ガウシアンスプラッティングの3つの方法
_posts/2025-12-26-geometric-algorithms-for-translucency-sorting-in-m.md,Geometric Algorithms for Translucency Sorting in Minecraft [pdf],Minecraftにおける半透明ソートのための幾何学的アルゴリズム [pdf]
_posts/2025-12-26-gibberish-a-new-style-of-parser-combinator-with-ro.md,Gibberish - A new style of parser-combinator with robust error handling built,Gibberish - 堅牢なエラー処理を組み込んだ新しいスタイルのパーサーコンビネータ
_posts/2025-12-26-gleam-v114-the-happy-holidays-release-2025.md,Gleam v1.14 - the happy holidays release 2025,Gleam v1.14 - ハッピーホリデーリリース 2025
_posts/2025-12-26-global-memory-shortage-could-disrupt-smartphone-an.md,Global memory shortage could disrupt smartphone and PC markets in 2026: IDC,世界的なメモリ不足、2026年のスマートフォンおよびPC市場を混乱させる可能性：IDC
_posts/2025-12-26-gnu-mes-and-the-module-system.md,GNU Mes and the module system,GNU Mesとモジュールシステム
_posts/2025-12-26-google-is-allowing-users-to-change-their-gmail-add.md,"Google is allowing users to change their Gmail address, per official Google",Google、ユーザーがGmailアドレスを変更することを許可（公式発表）
_posts/2025-12-26-google-is-rolling-out-a-new-feature-allowing-users.md,Google is rolling out a new feature allowing users to change their Gmail address,Google、ユーザーがGmailアドレスを変更できる新機能を展開中
_posts/2025-12-26-high-school-student-discovers-15m-potential-new-as.md,High School Student Discovers 1.5M Potential New Astronomical Objects,高校生、150万個の潜在的な新しい天体を発見
_posts/2025-12-26-how-the-internet-left-4chan-behind-the-anonymous-f.md,How the Internet Left 4chan Behind | The anonymous forum thrived when edgelord,インターネットはいかにして4chanを置き去りにしたか | 匿名掲示板がエッジロード（過激派）で賑わっていた頃
_posts/2025-12-26-how-uv-got-so-fast.md,How uv got so fast,uvはいかにしてこれほど速くなったのか
_posts/2025-12-26-how-versioned-cache-keys-can-save-you-during-rolli.md,How Versioned Cache Keys Can Save You During Rolling Deployments,バージョン管理されたキャッシュキーがローリングデプロイ中にあなたを救う方法
_posts/2025-12-26-i-think-about-kubernetes.md,I Think about Kubernetes,Kubernetesについて考える
_posts/2025-12-26-joan-didion-and-kurt-vonnegut-had-something-to-say.md,Joan Didion and Kurt Vonnegut had something to say. We have it on tape,ジョーン・ディディオンとカート・ヴォネガットには言いたいことがあった。それをテープに収めている
_posts/2025-12-26-kara-swisher-were-in-an-eat-the-rich-moment.md,Kara Swisher: We're in an 'Eat the Rich' Moment,カーラ・スウィッシャー：私たちは「富裕層を食い尽くせ」という瞬間にいる
_posts/2025-12-26-leaker-who-apple-is-suing-says-screw-it-heres-the.md,"Leaker Who Apple Is Suing Says 'Screw It,' Here's the Foldable iPhone Early",Appleに訴えられているリーカーが「もういいや」と折りたたみiPhoneを早期公開
_posts/2025-12-26-learnixos.md,LearnixOS,LearnixOS
_posts/2025-12-26-lewis-carroll-computed-determinants.md,Lewis Carroll Computed Determinants,ルイス・キャロルが計算した行列式
_posts/2025-12-26-logging-sucks-and-heres-how-to-make-it-better.md,Logging Sucks - And here's how to make it better.,ロギングは最悪だ - そして、それを改善する方法
_posts/2025-12-26-maestro-desktop-ai-agent-command-center-freeoss.md,Maestro - Desktop AI Agent Command Center (Free/OSS),Maestro - デスクトップAIエージェントコマンドセンター（無料/OSS）
_posts/2025-12-26-make-your-pr-process-resilient-to-ai-slop.md,Make your PR process resilient to AI slop,PRプロセスをAIの「スロップ（ゴミ）」に耐性のあるものにする
_posts/2025-12-26-manitoba-premier-uses-ai-to-make-homemade-ojibwa-t.md,Manitoba premier uses AI to make homemade Ojibwa translator,マニトバ州首相、AIを使って自家製のオジブワ語翻訳機を作成
_posts/2025-12-26-marsha-blackburn-bundles-every-bad-tech-bill-into.md,"Marsha Blackburn Bundles Every Bad Tech Bill Into One, Slaps the President's Name On It",マーシャ・ブラックバーン、すべての悪い技術法案を一つにまとめ、大統領の名前を冠する
_posts/2025-12-26-maybe-the-default-settings-are-too-high.md,Maybe the default settings are too high,おそらくデフォルト設定が高すぎる
_posts/2025-12-26-mean-time-to-understanding-the-irreducible-human-e.md,Mean Time to Understanding 🤔: The Irreducible Human Element in the Age of,理解までの平均時間 🤔：AI時代における還元不可能な人間的要素
_posts/2025-12-26-microsoft-is-finally-killing-rc4.md,Microsoft Is Finally Killing RC4,Microsoft、ついにRC4を廃止
_posts/2025-12-26-minimax-m21-built-for-real-world-complex-tasks-mul.md,"MiniMax M2.1: Built for Real-World Complex Tasks, Multi-Language Programming",MiniMax M2.1：現実世界の複雑なタスク、多言語プログラミング向けに構築
_posts/2025-12-26-mongobleed.md,MongoBleed,MongoBleed
_posts/2025-12-26-my-insulin-pump-controller-uses-the-linux-kernel-i.md,My insulin pump controller uses the Linux kernel. It also violates the GPL,私のインスリンポンプコントローラーはLinuxカーネルを使用している。そしてGPLにも違反している
_posts/2025-12-26-new-york-to-require-social-media-platforms-to-disp.md,New York to require social media platforms to display mental health warnings,ニューヨーク州、ソーシャルメディアプラットフォームにメンタルヘルス警告の表示を義務付けへ
_posts/2025-12-26-one-formula-that-demystifies-3d-graphics.md,One Formula That Demystifies 3D Graphics,3Dグラフィックスの謎を解き明かす一つの公式
_posts/2025-12-26-package-managers-keep-using-git-as-a-database-it-n.md,"Package managers keep using git as a database, it never works out",パッケージマネージャーがgitをデータベースとして使い続けているが、決してうまくいかない
_posts/2025-12-26-paperbacks-and-tiktok.md,Paperbacks and TikTok,ペーパーバックとTikTok
_posts/2025-12-26-phoenix-a-modern-x-server-written-from-scratch-in.md,phoenix - A modern X server written from scratch in Zig,phoenix - Zigでゼロから書かれたモダンなXサーバー
_posts/2025-12-26-plant-identifier-amp-health-scan-app.md,Plant Identifier &amp; health scan app,植物識別＆健康スキャンアプリ
_posts/2025-12-26-play-the-monty-hall-game.md,Play the Monty Hall game,モンティ・ホール・ゲームをプレイする
_posts/2025-12-26-python-315s-interpreter-for-windows-x86-64-should.md,Python 3.15’s interpreter for Windows x86-64 should hopefully be 15% faster,Windows x86-64向けのPython 3.15インタープリタは、15%高速化される見込み
_posts/2025-12-26-ratings-tank-for-kennedy-center-honors-with-us-pre.md,Ratings Tank For Kennedy Center Honors With US President as Host,米国大統領がホストを務めたケネディ・センター名誉賞の視聴率が急落
_posts/2025-12-26-released-kc3-v0116.md,Released KC3 v0.1.16,KC3 v0.1.16がリリース
_posts/2025-12-26-rob-pike-goes-nuclear-over-genai.md,Rob Pike Goes Nuclear over GenAI,ロブ・パイク、生成AIに対して激怒
_posts/2025-12-26-rob-pike-got-spammed-with-an-ai-slop-act-of-kindne.md,"Rob Pike got spammed with an AI slop ""act of kindness",ロブ・パイク、AIによる「親切心」という名のゴミ（slop）を送りつけられる
_posts/2025-12-26-robocop-breaking-the-law-h0ffman-cracks-robocop-ar.md,RoboCop – Breaking The Law. H0ffman Cracks RoboCop Arcade from DataEast,ロボコップ – 法を破る。H0ffmanがデータイーストのロボコップ・アーケードをクラック
_posts/2025-12-26-ruby-400-released-ruby.md,Ruby 4.0.0 Released | Ruby,Ruby 4.0.0がリリースされました | Ruby
_posts/2025-12-26-russian-enthusiasts-are-planning-to-build-their-ow.md,Russian enthusiasts are planning to build their own DDR5 RAM amidst the worldwide,ロシアの愛好家、世界的な不足の中で独自のDDR5 RAMの構築を計画中
_posts/2025-12-26-schwarzschild-geodesic-visualization-in-cwebassemb.md,Schwarzschild Geodesic Visualization in C++/WebAssembly,C++/WebAssemblyによるシュヴァルツシルト測地線の可視化
_posts/2025-12-26-scraping-on-the-edge-how-i-built-a-lightning-fast.md,Scraping on the Edge: How I Built a Lightning-Fast Manga Reader with SvelteKit,エッジでのスクレイピング：SvelteKitで超高速マンガリーダーを構築した方法
_posts/2025-12-26-sendspin-music-experience-protocol.md,Sendspin: Music Experience Protocol,Sendspin：音楽体験プロトコル
_posts/2025-12-26-seven-diabetes-patients-die-due-to-undisclosed-bug.md,Seven Diabetes Patients Die Due to Undisclosed Bug in Abbott's Glucose Monitors,アボット社の血糖値モニターの未公開バグにより、7人の糖尿病患者が死亡
_posts/2025-12-26-show-hn-autolisp-interpreter-in-rustwasm-a-cad-wor.md,Show HN: AutoLISP interpreter in Rust/WASM – a CAD workflow invented 33 yrs,Show HN: Rust/WASMによるAutoLISPインタープリタ – 33年前に発明されたCADワークフロー
_posts/2025-12-26-show-hn-gaming-couch-a-local-multiplayer-party-gam.md,Show HN: Gaming Couch – a local multiplayer party game platform for 8 players,Show HN: Gaming Couch – 8人まで遊べるローカルマルチプレイヤー・パーティーゲーム・プラットフォーム
_posts/2025-12-26-show-hn-geneguessr-a-daily-biology-web-puzzle.md,Show HN: GeneGuessr – a daily biology web puzzle,Show HN: GeneGuessr – 日替わりの生物学ウェブパズル
_posts/2025-12-26-show-hn-private-blogging-and-journaling-with-a-sim.md,Show HN: Private blogging and journaling with a simulated audience,Show HN: 擬似的な観客がいるプライベートなブログとジャーナリング
_posts/2025-12-26-show-hn-spice-cayenne-sql-acceleration-built-on-vo.md,Show HN: Spice Cayenne – SQL acceleration built on Vortex,Show HN: Spice Cayenne – Vortex上に構築されたSQLアクセラレーション
_posts/2025-12-26-show-hn-witr-explain-why-a-process-is-running-on-y.md,Show HN: Witr – Explain why a process is running on your Linux system,Show HN: Witr – Linuxシステムでプロセスが実行されている理由を説明する
_posts/2025-12-26-show-hn-xcc700-self-hosting-mini-c-compiler-for-es.md,Show HN: Xcc700: Self-hosting mini C compiler for ESP32 (Xtensa) in 700 lines,Show HN: Xcc700: 700行で書かれたESP32 (Xtensa) 向けセルフホスティング・ミニCコンパイラ
_posts/2025-12-26-show-twine-a-tool-to-dynamically-trace-calls-in-pr.md,Show: Twine - A tool to dynamically trace calls in production Elixir systems,Show: Twine - 本番環境のElixirシステムで呼び出しを動的にトレースするツール
_posts/2025-12-26-simplifying-the-build-process-for-vst3-rs.md,Simplifying the build process for vst3-rs,vst3-rsのビルドプロセスの簡素化
_posts/2025-12-26-south-park-writer-toby-morton-purchases-president.md,"‘South Park’ writer Toby Morton purchases President-Kennedy Center web addresses,",「サウスパーク」のライター、トビー・モートン氏がケネディ・センターのウェブアドレスを購入
_posts/2025-12-26-ssh-tinychristmas.md,ssh tiny.christmas,ssh tiny.christmas
_posts/2025-12-26-steve-wants-us-to-make-the-macintosh-boot-faster.md,Steve wants us to make the Macintosh boot faster,スティーブは私たちにMacintoshの起動を速くしてほしいと思っている
_posts/2025-12-26-tachyon-high-frequency-statistical-sampling-profil.md,Tachyon: High frequency statistical sampling profiler,Tachyon：高頻度統計サンプリングプロファイラ
_posts/2025-12-26-technical-debt-is-a-myth-created-by-bad-managers.md,Technical Debt Is a Myth Created By Bad Managers,技術的負債は悪いマネージャーによって作られた神話である
_posts/2025-12-26-tesla-opens-engineering-investigation-into-cybertr.md,Tesla Opens Engineering Investigation into Cybertruck Wipers,テスラ、サイバートラックのワイパーに関する技術調査を開始
_posts/2025-12-26-teslas-european-sales-plunge.md,Tesla’s European Sales Plunge,テスラの欧州販売が急落
_posts/2025-12-26-the-algebra-of-loans-in-rust.md,The Algebra of Loans in Rust,Rustにおける借用の代数
_posts/2025-12-26-the-best-things-and-stuff-of-2025.md,The Best Things and Stuff of 2025,2025年のベスト・シングス＆スタッフ
_posts/2025-12-26-the-compiler-is-your-best-friend-stop-lying-to-it.md,"The Compiler Is Your Best Friend, Stop Lying to It",コンパイラはあなたの親友です、嘘をつくのはやめましょう
_posts/2025-12-26-the-day-i-stopped-chasing-everything-and-found-my.md,The Day I Stopped Chasing Everything and Found My One Thing,すべてを追いかけるのをやめ、自分の「たった一つのこと」を見つけた日
_posts/2025-12-26-the-entire-new-yorker-archive-is-now-digitized.md,The entire New Yorker archive is now digitized,ニューヨーカー誌の全アーカイブがデジタル化
_posts/2025-12-26-the-hidden-power-of-nexttick-setimmediate-in-nodej.md,The Hidden Power of nextTick + setImmediate in Node.js,Node.jsにおけるnextTick + setImmediateの隠れた力
_posts/2025-12-26-the-html-elements-time-forgot.md,The HTML Elements Time Forgot,時間が忘れ去ったHTML要素
_posts/2025-12-26-the-internet-just-made-a-300tb-copy-of-spotify-upd.md,The internet just made a 300TB copy of Spotify! (Updated: Spotify reaction),インターネットがSpotifyの300TBのコピーを作成！（更新：Spotifyの反応）
_posts/2025-12-26-the-seepage-of-ai-into-christian-practice-is-distu.md,The seepage of AI into Christian practice is disturbing | What does it mean when chatbots become digital pastors or religious music is bot-generated?,キリスト教の習慣へのAIの浸透は不穏である | チャットボットがデジタル牧師になり、宗教音楽がボット生成されることは何を意味するのか？
_posts/2025-12-26-til-serdes-borrowing-can-be-treacherous.md,TIL: serde's borrowing can be treacherous,TIL: serdeの借用は油断ならない
_posts/2025-12-26-tiled-art.md,Tiled Art,タイル状のアート
_posts/2025-12-26-top-7-featured-dev-posts-of-the-week.md,Top 7 Featured DEV Posts of the Week,今週の注目のDEV投稿トップ7
_posts/2025-12-26-turbodiffusion-100200-acceleration-for-video-diffu.md,TurboDiffusion: 100–200× Acceleration for Video Diffusion Models,TurboDiffusion：ビデオ拡散モデルの100〜200倍の加速
_posts/2025-12-26-ultimate-linux-userspace-for-linux-in-pure-javascr.md,Ultimate-Linux: Userspace for Linux in Pure JavaScript,Ultimate-Linux：純粋なJavaScriptによるLinuxユーザー空間
_posts/2025-12-26-undefinable-yet-indispensable.md,Undefinable yet Indispensable,定義不可能だが不可欠なもの
_posts/2025-12-26-understanding-the-northern-lights.md,Understanding the Northern Lights,オーロラを理解する
_posts/2025-12-26-unix-find-expressions-compiled-to-bytecode.md,"Unix \""find\"" expressions compiled to bytecode",バイトコードにコンパイルされたUnixの「find」式
_posts/2025-12-26-us-disrupts-multimillion-dollar-bank-account-takeo.md,US disrupts multimillion-dollar bank account takeover operation targeting Americans,米国、アメリカ人を標的とした数百万ドル規模の銀行口座乗っ取り作戦を阻止
_posts/2025-12-26-we-solved-c10k-years-ago-yet-we-keep-reinventing-i.md,We “solved” C10K years ago yet we keep reinventing it,C10K問題は何年も前に「解決」したが、私たちはそれを再発明し続けている
_posts/2025-12-26-what-are-you-doing-this-weekend.md,What are you doing this weekend?,今週末は何をしますか？
_posts/2025-12-26-what-happened-to-all-the-gold-spain-got-from-the-n.md,What happened to all the gold Spain got from the New World? (1985),スペインが新世界から得たすべての金はどうなったのか？ (1985)
_posts/2025-12-26-what-the-linux-desktop-really-needs-to-challenge-w.md,What the Linux desktop really needs to challenge Windows,LinuxデスクトップがWindowsに挑むために本当に必要なもの
_posts/2025-12-26-what-was-your-win-this-week.md,What was your win this week???,今週のあなたの成果は何でしたか？
_posts/2025-12-26-when-a-driver-challenges-the-kernels-assumptions.md,When a driver challenges the kernel's assumptions,ドライバーがカーネルの前提に挑むとき
_posts/2025-12-26-where-were-going-we-dont-need-chatbots-introducing.md,"Where we''re going, we don''t need chatbots: introducing the Antigravity IDE",私たちが行く場所にチャットボットは不要：Antigravity IDEの紹介
_posts/2025-12-26-wifi-densepose-wifi-based-dense-human-pose-estimat.md,WiFi DensePose: WiFi-based dense human pose estimation system through walls,WiFi DensePose：壁越しにWiFiベースで高密度な人間のポーズを推定するシステム
