ファイルパス,タイトル,タイトルの日本語訳
_posts/2025-12-26-wpfmvvm-lottery-analytics-project-charts-tables-an.md,"WPF/MVVM lottery analytics project : charts, tables, and performance notes",WPF/MVVMによる宝くじ分析プロジェクト：チャート、テーブル、およびパフォーマンスノート
_posts/2025-12-26-writing-an-nes-emulator-in-haskell.md,Writing an NES emulator in Haskell,HaskellでNESエミュレータを書く
_posts/2025-12-26-x-payments-incentivised-misinformation-in-wake-of.md,"X payments incentivised misinformation in wake of Bondi shooting, expert says",ボンダイ銃撃事件後のXの支払いが誤情報を助長したと専門家が指摘
_posts/2025-12-27--tucky.md,-tucky,-tucky
_posts/2025-12-27-after-60000-miles-of-charging-to-100-every-night-a.md,"After 60,000 Miles of Charging to 100% Every Night, a Ford F-150 Lightning",毎晩100%まで充電して6万マイル走行した後のフォード F-150 ライトニング
_posts/2025-12-27-ai-data-centers-are-forcing-dirty-peaker-power-pla.md,AI data centers are forcing dirty ‘peaker’ power plants back into service,AIデータセンターが汚い「ピーク時用」発電所の再稼働を強いている
_posts/2025-12-27-ai-police-reports-year-in-review.md,AI Police Reports: Year in Review,AI警察レポート：今年の振り返り
_posts/2025-12-27-airtight-seal-think-of-seal-like-a-digital-notary.md,Airtight SEAL: Think of SEAL like a digital notary. It verifies that a file,気密性の高いSEAL：SEALをデジタル公証人のように考えてください。ファイルが...
_posts/2025-12-27-always-bet-on-text.md,Always Bet on Text,常にテキストに賭けろ
_posts/2025-12-27-any-programming-youtube-channels-similar-to-these.md,Any programming youtube channels similar to these?,これらに似たプログラミングYouTubeチャンネルはありますか？
_posts/2025-12-27-apple-releases-open-source-model-that-instantly-tu.md,Apple releases open-source model that instantly turns 2D photos into 3D views,Apple、2D写真を瞬時に3Dビューに変換するオープンソースモデルをリリース
_posts/2025-12-27-arcan-071-minutes-to-midnight.md,Arcan 0.7.1 – Minutes To Midnight,Arcan 0.7.1 – 終末への数分前
_posts/2025-12-27-at-the-edges-of-the-ai-data-center-boom-rural-amer.md,"At the edges of the AI data center boom, rural America is up against Silicon",AIデータセンターブームの端で、アメリカの農村部がシリコンバレーと対峙
_posts/2025-12-27-austrias-top-court-rules-metas-ad-model-illegal-or.md,"Austria's top court rules Meta's ad model illegal, orders overhaul of user data practices in EU",オーストリア最高裁、Metaの広告モデルを違法と判断、EUでのユーザーデータ慣行の刷新を命令
_posts/2025-12-27-c-header-only-library-for-parsing-mepg-tsdvb-hls-l.md,C header only library for parsing MEPG-TS/DVB (hls) live streams + m3u8 Playlists,MEPG-TS/DVB (hls) ライブストリーム + m3u8 プレイリスト解析用のCヘッダーのみのライブラリ
_posts/2025-12-27-chasing-an-economic-boom-white-house-dismisses-ris.md,"Chasing an Economic Boom, White House Dismisses Risks of A.I.",経済ブームを追い求め、ホワイトハウスはAIのリスクを退ける
_posts/2025-12-27-commandry-a-command-line-parser-for-standard-ml.md,Commandry - A Command-Line Parser for Standard ML,Commandry - Standard ML用のコマンドラインパーサー
_posts/2025-12-27-concurrent-hash-map-designs-synchronized-sharding.md,"Concurrent Hash Map Designs: Synchronized, Sharding, and ConcurrentHashMap",並行ハッシュマップの設計：同期、シャーディング、およびConcurrentHashMap
_posts/2025-12-27-contractmd-the-naughty-list-for-ai-coding-agents.md,CONTRACT.md: The Naughty List for AI Coding Agents,CONTRACT.md：AIコーディングエージェントのための「いたずらっ子リスト」
_posts/2025-12-27-copy-of-grand-theft-auto-that-runs-in-a-web-browse.md,Copy of Grand Theft Auto that runs in a web browser gets taken down by DMCA,ウェブブラウザで動作するグランド・セフト・オートのコピーがDMCAにより削除
_posts/2025-12-27-deepfakes-hit-a-whole-new-level-in-2025-the-2026-f.md,Deepfakes hit a whole new level in 2025. The 2026 forecast looks like a total,ディープフェイクは2025年に全く新しいレベルに達した。2026年の予測は完全に...
_posts/2025-12-27-detect-memory-leaks-of-c-extensions-with-psutil-an.md,Detect memory leaks of C extensions with psutil and psleak,psutilとpsleakでC拡張のメモリリークを検出する
_posts/2025-12-27-easel-turns-one-one-year-of-building-my-own-ide-in.md,Easel Turns One! One year of building my own IDE in Clojure,Easelが1周年！Clojureで独自のIDEを構築した1年
_posts/2025-12-27-eertree-an-interactive-guide.md,Eertree - an interactive guide,Eertree - インタラクティブガイド
_posts/2025-12-27-exedev.md,Exe.dev/,Exe.dev/
_posts/2025-12-27-faster-practical-modular-inversion.md,Faster practical modular inversion,より高速で実用的なモジュラ逆数
_posts/2025-12-27-garmin-autopilot-lands-small-aircraft-without-huma.md,Garmin autopilot lands small aircraft without human assistance,ガーミンのオートパイロットが人間の介助なしで小型機を着陸させる
_posts/2025-12-27-german-minister-sees-merit-to-social-media-ban-for.md,German minister sees 'merit' to social media ban for teens,ドイツの閣僚、10代のソーシャルメディア禁止に「メリット」を見出す
_posts/2025-12-27-gpgfail.md,Gpg.fail,Gpg.fail
_posts/2025-12-27-hollywood-cozied-up-to-ai-in-2025-and-had-nothing.md,Hollywood cozied up to AI in 2025 and had nothing good to show for it,ハリウッドは2025年にAIに歩み寄ったが、良い成果は何も得られなかった
_posts/2025-12-27-how-ai-could-cause-social-security-to-run-out-of-m.md,How AI Could Cause Social Security to Run Out of Money Sooner Than Expected,AIがいかにして社会保障資金を予想より早く枯渇させる可能性があるか
_posts/2025-12-27-how-data-really-travels-over-the-network-json-vs-a.md,How Data Really Travels Over the Network (JSON vs Avro vs Protobuf),データが実際にネットワーク上をどのように移動するか (JSON vs Avro vs Protobuf)
_posts/2025-12-27-how-reality-crushed-nsect-the-french-startup-that.md,"How reality crushed Ÿnsect, the French startup that had raised over $600M for",現実がいかにして6億ドル以上を調達したフランスのスタートアップŸnsectを打ち砕いたか
_posts/2025-12-27-how-search-engines-explore-the-entire-internet-ep.md,How Search Engines Explore the Entire Internet? EP: 2 Behind The Screen,検索エンジンはいかにしてインターネット全体を探索するのか？ 第2回：スクリーンの裏側
_posts/2025-12-27-how-to-make-a-markdown-viewer-in-java.md,How to make a markdown viewer in java,JavaでMarkdownビューアを作る方法
_posts/2025-12-27-how-to-train-ultralytics-yolov8-models-on-your-cus.md,How to Train Ultralytics YOLOv8 models on Your Custom Dataset | 196 classes,カスタムデータセットでUltralytics YOLOv8モデルをトレーニングする方法 | 196クラス
_posts/2025-12-27-how-we-lost-communication-to-entertainment.md,How we lost communication to entertainment,いかにして私たちはコミュニケーションを娯楽に奪われたか
_posts/2025-12-27-intertapes-collection-of-found-cassette-tapes-from.md,Intertapes – collection of found cassette tapes from different locations,Intertapes – 様々な場所で見つかったカセットテープのコレクション
_posts/2025-12-27-janet-jackson-had-the-power-to-crash-laptop-comput.md,Janet Jackson had the power to crash laptop computers (2022),ジャネット・ジャクソンにはノートパソコンをクラッシュさせる力があった (2022)
_posts/2025-12-27-langjam-gamejam-devlog-making-a-language-compiler.md,"Langjam-Gamejam Devlog: Making a language, compiler, VM and 5 games in 52",Langjam-Gamejam 開発ログ：52時間で言語、コンパイラ、VM、そして5つのゲームを作る
_posts/2025-12-27-more-dynamic-cronjobs.md,More Dynamic Cronjobs,よりダイナミックなCronジョブ
_posts/2025-12-27-more-than-20-of-videos-shown-to-new-youtube-users.md,"More than 20% of videos shown to new YouTube users are ‘AI slop’, study finds",新規YouTubeユーザーに表示される動画の20%以上が「AIスロップ」であるとの調査結果
_posts/2025-12-27-nmh-basic.md,NMH BASIC,NMH BASIC
_posts/2025-12-27-nvidia-just-paid-20b-for-a-company-that-missed-its.md,Nvidia Just Paid $20B for a Company That Missed Its Revenue Target by 75%,Nvidia、収益目標を75%下回った企業に200億ドルを支払う
_posts/2025-12-27-nvidias-20b-antitrust-loophole-not-an-acquisition.md,Nvidia's $20B Antitrust Loophole (Not an Acquisition),Nvidiaの200億ドルの独占禁止法回避策（買収ではない）
_posts/2025-12-27-one-million-small-web-screenshots.md,One million (small web) screenshots,100万枚の（スモールウェブ）スクリーンショット
_posts/2025-12-27-oracle-shares-on-pace-for-worst-quarter-since-2001.md,Oracle shares on pace for worst quarter since 2001 as new CEOs face concerns,Oracle株、新CEOへの懸念から2001年以来最悪の四半期となる勢い
_posts/2025-12-27-pre-commit-hooks-are-fundamentally-broken.md,pre-commit hooks are fundamentally broken,pre-commitフックは根本的に壊れている
_posts/2025-12-27-product-engineering-teams-must-own-supply-chain-ri.md,Product engineering teams must own supply chain risk,製品エンジニアリングチームはサプライチェーンのリスクに責任を持つべきだ
_posts/2025-12-27-prompt-injection-isnt-a-prompting-problem-its-an-a.md,"Prompt Injection Isn’t a Prompting Problem, It’s an Authority Problem",プロンプトインジェクションはプロンプトの問題ではなく、権限の問題である
_posts/2025-12-27-publishing-your-work-increases-your-luck.md,Publishing your work increases your luck,作品を公開することはあなたの運を向上させる
_posts/2025-12-27-qnx-self-hosted-developer-desktop-brings-qnx-80-to.md,QNX Self-Hosted Developer Desktop Brings QNX 8.0 To A Wayland + Xfce Desktop,QNXセルフホスト型開発者デスクトップがQNX 8.0をWayland + Xfceデスクトップにもたらす
_posts/2025-12-27-qnx-self-hosted-developer-desktop.md,QNX Self-Hosted Developer Desktop,QNXセルフホスト型開発者デスクトップ
_posts/2025-12-27-sdsl-a-newold-shader-programming-language.md,SDSL : a new/old shader programming language,SDSL：新しくて古いシェーダープログラミング言語
_posts/2025-12-27-show-hn-ez-ffmpeg-video-editing-in-plain-english.md,Show HN: Ez FFmpeg – Video editing in plain English,Show HN: Ez FFmpeg – 平易な英語でのビデオ編集
_posts/2025-12-27-simd-city-auto-vectorisation.md,SIMD City: Auto-Vectorisation,SIMD City：自動ベクトル化
_posts/2025-12-27-some-junk-theorems-in-lean.md,Some Junk Theorems in Lean,Leanにおけるいくつかのジャンク定理
_posts/2025-12-27-t-ruby-is-ruby-with-syntax-for-types.md,T-Ruby is Ruby with syntax for types,T-Rubyは型構文を持つRubyである
_posts/2025-12-27-the-battle-to-stop-clever-people-betting.md,The battle to stop clever people betting,賢い人々の賭けを止めるための戦い
_posts/2025-12-27-the-production-bug-that-made-me-care-about-undefin.md,The production bug that made me care about undefined behavior,未定義動作を気にするきっかけとなった本番環境のバグ
_posts/2025-12-27-understanding-database-transactions-and-isolation.md,Understanding Database transactions and Isolation Levels,データベーストランザクションと分離レベルを理解する
_posts/2025-12-27-us-man-uses-phones-parental-controls-to-track-resc.md,"US man uses phone’s parental controls to track, rescue daughter kidnapped at knifepoint",米国の男性、電話のペアレンタルコントロールを使用して刃物で誘拐された娘を追跡・救出
_posts/2025-12-27-why-ios-app-monetization-iap-is-hard-to-learn-as-a.md,Why iOS app monetization (IAP) is hard to learn as a system,なぜiOSアプリの収益化（IAP）をシステムとして学ぶのが難しいのか
_posts/2025-12-27-why-is-calling-my-asm-function-from-rust-slower-th.md,Why is calling my asm function from Rust slower than calling it from C?,なぜRustからasm関数を呼び出す方がCから呼び出すよりも遅いのか？
_posts/2025-12-27-windows-2-for-the-apricot-pcxi.md,Windows 2 for the Apricot PC/Xi,Apricot PC/Xi用のWindows 2
_posts/2025-12-27-you-cant-design-software-you-dont-work-on.md,You can't design software you don't work on,自分が関わっていないソフトウェアを設計することはできない
_posts/2025-12-28-2025-was-the-year-xbox-died.md,2025 was the year Xbox died,2025年はXboxが死んだ年だった
_posts/2025-12-28-39c3-to-sign-or-not-to-sign-practical-vulnerabilit.md,39C3: To sign or not to sign: Practical vulnerabilities in GPG & friends,39C3：署名すべきか否か：GPGとその仲間たちにおける実用的な脆弱性
_posts/2025-12-28-62-years-in-the-making-nycs-newest-water-tunnel-ne.md,62 years in the making: NYC''s newest water tunnel nears the finish line,62年の歳月をかけて：ニューヨーク市最新の送水トンネルが完成間近
_posts/2025-12-28-a-discord-server-that-combines-an-it-community-wit.md,A Discord server that combines an IT community with a dating/social element.,ITコミュニティとデート・交流要素を組み合わせたDiscordサーバー
_posts/2025-12-28-a-modern-recommender-model-architecture.md,A Modern Recommender Model Architecture,モダンなレコメンダーモデルのアーキテクチャ
_posts/2025-12-28-a-new-research-shows-that-21-33-of-youtubes-feed-m.md,A new research shows that 21-33% of YouTube's feed may consist of AI slop,新しい研究によると、YouTubeフィードの21〜33%がAIスロップで構成されている可能性がある
_posts/2025-12-28-a-practical-guide-to-taming-postgres-isolation-ano.md,A Practical Guide to Taming Postgres Isolation Anomalies,Postgresの分離アノマリーを制御するための実用ガイド
_posts/2025-12-28-a-prime-view-of-hn.md,"A ""Prime"" View of HN",HNの「プライム」な視点
_posts/2025-12-28-building-a-git-native-tool-to-reduce-manual-task-u.md,Building a Git-native tool to reduce manual task updates — looking for developer,手動のタスク更新を減らすためのGitネイティブツールの構築 — 開発者募集中
_posts/2025-12-28-building-a-macos-app-to-know-when-my-mac-is-therma.md,Building a macOS app to know when my Mac is thermal throttling,Macがサーマルスロットリングを起こしているか知るためのmacOSアプリの構築
_posts/2025-12-28-building-production-grade-ai-agents.md,Building production grade AI agents,プロダクションレベルのAIエージェントの構築
_posts/2025-12-28-built-a-pdf-editor-amp-scanner-app-after-6-months.md,Built a PDF editor &amp; scanner app after 6 months of practice — looking for,6ヶ月の練習の末にPDFエディタ＆スキャナーアプリを構築 — 募集中
_posts/2025-12-28-c-gt-java-java-gt-llm.md,C -&gt; Java != Java -&gt; LLM,CからJavaへの変換は、JavaからLLMへの変換とは異なる
_posts/2025-12-28-c-says-we-have-try-at-home.md,"C++ says ""We have try at home.",C++は「家にはtryがある」と言う
_posts/2025-12-28-calendar.md,Calendar,カレンダー
_posts/2025-12-28-can-i-throw-a-c-exception-from-a-structured-except.md,Can I throw a C++ exception from a structured exception?,構造化例外からC++例外をスローできるか？
_posts/2025-12-28-ceos-are-hugely-expensive-why-not-automate-them.md,CEOs are hugely expensive. Why not automate them?,CEOは非常に高コストだ。なぜ自動化しないのか？
_posts/2025-12-28-china-is-banning-tesla-style-retractable-door-hand.md,China Is Banning Tesla-Style Retractable Door Handles Over Safety Concerns,中国、安全上の懸念からテスラ式の格納式ドアハンドルを禁止
_posts/2025-12-28-cve-2025-14847-mongobleed.md,CVE-2025-14847: MongoBleed,CVE-2025-14847: MongoBleed
_posts/2025-12-28-data-centers-are-west-virginias-new-strip-mines.md,Data centers are West Virginia’s new strip mines,データセンターはウェストバージニア州の新しい露天掘り鉱山だ
_posts/2025-12-28-designing-predictable-llm-verifier-systems-for-for.md,Designing Predictable LLM-Verifier Systems for Formal Method Guarantee,形式手法の保証のための予測可能なLLM検証システムの設計
_posts/2025-12-28-devops-from-scratch-a-students-diary-entry-00.md,DevOps From Scratch: A Student’s Diary (Entry #00),ゼロからのDevOps：ある学生の日記（第00回）
_posts/2025-12-28-dolphin-progress-release-2512.md,Dolphin Progress Release 2512,Dolphin進捗リリース 2512
_posts/2025-12-28-every-test-is-a-trade-off.md,Every Test Is a Trade-Off,すべてのテストはトレードオフである
_posts/2025-12-28-ex-palantir-turned-politician-alex-bores-says-ai-d.md,"Ex-Palantir turned politician Alex Bores says AI deepfakes are a ""solvable",元Palantirで政治家に転身したアレックス・ボレス氏、AIディープフェイクは「解決可能」と語る
_posts/2025-12-28-global-memory-shortage-crisis-market-analysis.md,Global Memory Shortage Crisis: Market Analysis,世界的なメモリ不足危機：市場分析
_posts/2025-12-28-go-gray-not-cray-why-you-should-grayscale-your-pho.md,"Go Gray, Not Cray: Why You Should Grayscale Your Phone",「グレイ」になろう、「クレイジー」ではなく：なぜスマホをグレースケールにすべきか
_posts/2025-12-28-goodbye-sass.md,Goodbye Sass,さよならSass
_posts/2025-12-28-googles-fine-print-may-cost-your-fourth-amendment.md,Google’s fine print may cost your Fourth Amendment rights — Pennsylvania Supreme,Googleの細かい規定があなたの修正第4条の権利を奪う可能性 — ペンシルベニア州最高裁
_posts/2025-12-28-growing-up-in-404-not-found-chinas-nuclear-city-in.md,"Growing up in ""404 Not Found"": China''s nuclear city in the Gobi Desert",「404 Not Found」で育つ：ゴビ砂漠にある中国の核都市
_posts/2025-12-28-how-rate-limiter-protect-your-system-from-abuse.md,How Rate Limiter protect your system from abuse!,レートリミッターがいかにしてシステムを悪用から守るか！
_posts/2025-12-28-hungry-fat-cells-could-someday-starve-cancer-to-de.md,Hungry Fat Cells Could Someday Starve Cancer to Death,飢えた脂肪細胞がいつか癌を餓死させるかもしれない
_posts/2025-12-28-i-built-a-free-tool-to-compare-inference-costs-acr.md,"I  built a free tool to compare inference costs across providers (Fireworks,",プロバイダー間の推論コストを比較する無料ツールを構築しました（Fireworksなど）
_posts/2025-12-28-i-built-a-production-rag-system-for-5month-most-al.md,I Built a Production RAG System for $5/month (Most Alternatives Cost $100-200+),月額5ドルでプロダクションRAGシステムを構築（他は100〜200ドル以上かかる）
_posts/2025-12-28-i-built-an-offline-semantic-search-engine-in-js-no.md,"I built an offline semantic search engine in JS (no DB, no APIs), Feedback",JSでオフラインセマンティック検索エンジンを構築（DBなし、APIなし）、フィードバック募集中
_posts/2025-12-28-i-stayed-in-a-40-capsule-hotel-london.md,I stayed in a $40 capsule hotel (London),40ドルのカプセルホテルに泊まってみた（ロンドン）
_posts/2025-12-28-i-was-wrong-about-typescript-part-1.md,I was wrong about typescript part 1,TypeScriptについて私は間違っていた 第1部
_posts/2025-12-28-kafka-uses-os-page-buffer-cache-for-optimisations.md,Kafka uses OS page buffer cache for optimisations instead of process caching,Kafkaはプロセスキャッシュの代わりにOSのページバッファキャッシュを最適化に使用する
_posts/2025-12-28-las-vegas-police-touted-new-bulletproof-cybertruck.md,Las Vegas Police Touted New “Bulletproof” Cybertrucks. The Only Problem? They,ラスベガス警察が新しい「防弾」サイバートラックを宣伝。唯一の問題は？
_posts/2025-12-28-last-year-on-my-mac-look-back-in-disbelief.md,Last Year on My Mac: Look Back in Disbelief,私のMacでの昨年：信じられない思いで振り返る
_posts/2025-12-28-learn-computer-graphics-from-scratch-and-for-free.md,Learn computer graphics from scratch and for free,コンピュータグラフィックスをゼロから無料で学ぶ
_posts/2025-12-28-manus-ai-100m-usd-arr.md,Manus AI 100M USD ARR,Manus AI、年間経常収益（ARR）1億ドル
_posts/2025-12-28-mongobleed-vulnerability-explained-simply.md,MongoBleed vulnerability explained simply,MongoBleedの脆弱性を簡単に解説
_posts/2025-12-28-multiscale-aperture-synthesis-imager.md,Multiscale Aperture Synthesis Imager,マルチスケール開口合成イメージャー
_posts/2025-12-28-never-use-pixelation-to-hide-sensitive-text-2014.md,Never Use Pixelation to Hide Sensitive Text (2014),機密テキストを隠すためにピクセル化（モザイク）を決して使ってはいけない (2014)
_posts/2025-12-28-nvidia-insists-it-isnt-enron-but-its-ai-deals-are.md,"Nvidia insists it isn’t Enron, but its AI deals are testing investor faith",Nvidiaはエンロンではないと主張するが、そのAI取引は投資家の信頼を試している
_posts/2025-12-28-nvidias-20-billion-groq-deal-looks-a-lot-like-an-a.md,Nvidia's $20 billion Groq deal looks a lot like an acquisition in disguise,Nvidiaの200億ドルのGroq取引は、変装した買収のように見える
_posts/2025-12-28-on-llms-in-programming.md,On LLMs in programming,プログラミングにおけるLLMについて
_posts/2025-12-28-one-year-of-keeping-a-tada-list.md,One year of keeping a tada list,「タダ（できたこと）」リストを付け始めて1年
_posts/2025-12-28-openai-ceo-sam-altman-just-publicly-admitted-that.md,OpenAI CEO Sam Altman just publicly admitted that AI agents are becoming a,OpenAIのサム・アルトマンCEO、AIエージェントが現実になりつつあると公に認める
_posts/2025-12-28-openais-chatgpt-ads-will-allegedly-prioritize-spon.md,OpenAI's ChatGPT ads will allegedly prioritize sponsored content in answers,OpenAIのChatGPT広告は、回答内でスポンサーコンテンツを優先するとされる
_posts/2025-12-28-parsing-advances.md,Parsing Advances,パース技術の進歩
_posts/2025-12-28-presidents-administration-seeks-to-deport-hate-spe.md,President's administration seeks to deport hate speech researcher previously,大統領政権、以前から標的にしていたヘイトスピーチ研究者の国外追放を画策
_posts/2025-12-28-project-vend-phase-two.md,Project Vend: Phase Two,Project Vend：フェーズ2
_posts/2025-12-28-pysdr-a-guide-to-sdr-and-dsp-using-python.md,PySDR: A Guide to SDR and DSP Using Python,PySDR：Pythonを使用したSDRとDSPのガイド
_posts/2025-12-28-racist-ai-fakes-are-now-a-business-and-a-political.md,Racist AI fakes are now a business — and a political tool,人種差別的なAIフェイクが今やビジネスに — そして政治的ツールに
_posts/2025-12-28-rainbow-six-siege-hacked-as-hackers-have-wormed-th.md,"Rainbow Six Siege hacked, as hackers have wormed their way into the game's",レインボーシックス シージがハッキングされ、ハッカーがゲーム内に侵入
_posts/2025-12-28-rainbow-six-siege-hacked-as-players-get-billions-o.md,Rainbow Six Siege hacked as players get billions of credits and random bans,レインボーシックス シージがハッキングされ、プレイヤーが数十億クレジットを獲得し、ランダムにBANされる
_posts/2025-12-28-release-age-v130-post-quantum-and-more.md,Release age v1.3.0: post-quantum (and more),age v1.3.0リリース：耐量子計算機暗号など
_posts/2025-12-28-remembering-lou-gerstner.md,Remembering Lou Gerstner,ルー・ガースナーを偲んで
_posts/2025-12-28-replacing-javascript-with-just-html.md,Replacing JavaScript with Just HTML,JavaScriptをHTMLだけで置き換える
_posts/2025-12-28-researchers-discover-molecular-difference-in-autis.md,Researchers Discover Molecular Difference in Autistic Brains,研究者、自閉症の脳における分子レベルの違いを発見
_posts/2025-12-28-resolving-names-once-and-for-all.md,Resolving Names Once and for All,名前解決をきっぱりと解決する
_posts/2025-12-28-rex-is-a-safe-kernel-extension-framework-that-allo.md,Rex is a safe kernel extension framework that allows Rust in the place of eBPF,RexはeBPFの代わりにRustを使用できる安全なカーネル拡張フレームワークである
